OAS1,LY6E,IFI44,ACP5,IL18RAP,DNAJB6,RTP4,GNG7,SERPING1,HSD11B1,SCO2,GBP1,TNKS,GGA2,CDK5,ARIH2,ZNF135,RBM5,DSCC1,DUSP4,EMX2,JARID1B,SMPDL3A,RAPGEF2,ORM1,UBE2C
LOC130074,IFIT1,IFI44L,EPB41L3,IFITM1,FAM152B,C13orf18,P2RX1,AHCTF1,BTN3A1,HCP5,SRBD1,TPMT,C1orf115,DUSP5,C14orf122,PRSS21,SMAD1,PDCD1LG2,MTMR9,HES2,C1QA,FAM82C,MS4A3,GRAMD1C,DPPA4,SLC39A7,IFI27
ISG15,MGLL,DNASE1L1,PSME2,YTHDF1,DDX60,ADAM28,KIF4A,ZNF83,ALDH9A1,RSAD2,CISH,ARSA,ICAM3,EGR3,HLA-DQA1,LILRA5,SAV1,C1QB,PARP3,RNFT2,GNB5,MPDU1,POLR3D,ZNF510,SLC16A4,EFHC1,CORO1B,TEX2,DEFB126,ASH2L,IGKV1-37
IFIT3,CTSL1,MBTPS1,SERTAD2,MS4A4A,IDH2,AIM2,FZD1,CHI3L1,TK1,IRS2,DECR2,ZBTB5,MT1X,C20orf103,DTNB,DUSP3,CCR10,LRIG2,ABBA-1,KIF2C,PRDM2,DDO,L1TD1,MYH13,CD200,E2F8,IQGAP1,GPT
TRIM22,IFI6,SIGLEC1,TRPM2,IGHM,CBR1,MKI67,PSME1,NUP43,CDKAL1,RHBDL1,SLC22A7,TRAF3,EHD4,SMPX,NRTN,AVIL,PCDHGA11,PDZD2,PHF16,TNFRSF10B,TRIM24,KLRK1,MKLN1,TBL1X,COX6A2,HADHA,PASK,NCAPH,HOXB8
IFITM3,CABIN1,MT2A,MR1,HLA-DQB1,REC8,HLA-DOB,MAP2K6,NOTCH4,PHLPP,USP13,PF4V1,RRAS,CCRL2,ZNF665,BHLHB2,WDR41,MELK,CASP7,IL1RAP,PSCD1,PSRC1,BPTF,AGRN,OGT,CRYBB3,TLE1,TNNT1,MNS1,VAMP5,CDK5R2,HRK,MLLT4
STAT1,BLVRA,C15orf29,TAP1,CDCA8,BCL11A,HSD17B12,HBZ,FCER1G,DDX17,CD24,SBF1,PLSCR1,AFFX-HUMISGF3A/M97935_3_at,KYNU,MICAL3,ZCCHC2,VPREB3,VLDLR,CTSL2,CTH,C6orf162,SLC35C1,CST4,ACTR3B,FAM134C,UBAC1,CD9,ASB1,DTL,CUZD1,TFAP2A
HERC5,POU2AF1,TLR5,AOC3,NUSAP1,NAGK,OAS3,TCN2,EGR1,ADAMTS5,CDC45L,TPI1,STT3A,BAK1,CENTG2,WDR23,USP9X,RUNDC3A,PLA2G6,LY9,PLEKHG3,GPR19,TUBB4Q,THNSL2,BFSP2,HPN,LOC728453,FAM64A,BDH1,LOC643332,NR1H3,ADRBK2
XAF1,OASL,DPEP2,RIN1,5414_at,FIBP,C7orf49,B3GALT4,FADS3,LRRFIP2,ANXA2,LHFPL2,ZCCHC4,SPHK1,ZNF160,KPTN,STX16,LMNB1,DLK1,C6orf103,AACS,IKZF3,SOCS6,ASCC3L1,KCNJ2,CENPA,FLJ12529,KANK1,ROM1,OR2C1,LOH11CR2A,SEC14L2
IFIT5,OAS2,CMKLR1,SAT1,ITGB3BP,AURKB,IL1R1,SYNJ2,DBNDD2,IL16,GALE,BMP3,PRKCZ,IRAK3,BUB1B,CCR1,NIT1,RPLP2,DHCR24,GSTZ1,ASTN2,LGALS9,MUPCDH,ITIH1,CBX5,LIN28,FER1L3,PDIA2,CD22,AMBP,MAPK4
OSBPL10,APOL6,LOC26010,TNFSF10,HIST1H2AM,FLVCR2,MAP2K4,ST3GAL5,MAD2L1BP,APOL2,PPM1F,C9orf127,RASSF4,SLC9A3R1,DLC1,SRR,AURKA,AVPI1,H2AFJ,AFFX-PheX-M_at,TNFRSF4,TNFAIP1,CDH8,KRT15,BLM,C2orf42,UPK3A,PCCA,IL22,NQO1,MAEA
MX1,BST2,PPP1R12B,IRF9,RPS4X,LILRB2,CR2,IGHD,IL1F5,727729_at,TMEM180,HERPUD1,KIT,CENPF,POMP,SERPINB1,CRYGC,MAFF,GRM3,MFAP2,TGFBR2,KRT16,SIAH2,ADORA2B,GPD2,TST,DIXDC1,CD79A,CHEK1,TRAV13-2,AP4M1
IRF7,CNP,PCSK7,UNC119B,IDS,CDKN1C,IDH1,CENPM,TCTN1,23273_at,PSMB9,C16orf3,KBTBD11,CLN8,SOX11,PAH,CDC20,PTPRK,FAHD2A,MUC1,PTOV1,PHLDA2,CDX4,BACE2,ABCA8,LRRN3,AFFX-r2-Bs-thr-M_s_at,LRRC20,POLR1B
PARP12,FCRL2,MYOM1,PDCD4,TRIM27,ERO1LB,ZNF132,BIRC5,NR3C1,HOMER1,HEY1,PEX5,KIF14,RAB8A,TRMT12,LGALS1,IL1B,TCTA,GINS2,CDCA3,GPR125,VASH1,TUBB6,ENOSF1,CTAG2,PCDHA3,PIAS2,TSPAN13,SERPINE1,ZNF701,RALGPS2,MOAP1
UBE2L6,WSB1,ATP6AP2,TSPAN3,LMNA,ACSM1,NSUN3,ADCY7,CXCL6,GPR20,G0S2,C9orf45,GPR35,JMJD2B,TCL1A,FZD5,ATF2,TRIM32,CCNB2,SSPN,DCLRE1B,ICAM4,MYST1,ZMYM5,ADD1,BCL2L10,SCD5,GPR175,IGHV3-23,RETSAT,NAT9,IL1RL2,HMOX1
IFIH1,VRK2,YTHDC1,CYBB,PTTG1,CAPNS1,PCK2,UPB1,WBP11,TPPP,HSPA4L,PRRG4,HBBP1,CHAF1A,ANGPTL3,HOXA1,SYN2,KCNA10,AOC2,CD86,RGS20,CERK,ZNF274,GPR63,INSL3,EIF2AK2,RHD,GNGT1,FSTL1,NOS3,PPP2R4
BTN3A3,SAMD4A,TRPV4,MT1P2,HERC6,TUG1,CD1C,FEN1,LAP3,CLEC7A,ACTA1,PRKCB1,IL15,IRGC,PRNPIP,COQ2,PRTN3,GSTM4,SELE,GHSR,RRAD,MFNG,BLNK,SLC6A12,CREB3,MANBA,KPNA1,RNF44,NF2,GPR137B,PANX1,TYMS
IFI35,LGALS3BP,SMARCD3,ACP2,IMPA2,PDE8A,TMEM80,CABC1,KIAA1797,SLC39A4,KRTAP1-1,IQCA,FOXL2,ZNHIT2,MT1E,C8orf70,C17orf53,TBR1,EPN2,DTX4,FOXN2,GCH1,AKAP8L,HS3ST3B1,PGM1,PAN2,ZHX2,HS3ST1,ZFP36L2,LRP5L,USP22,FHL5,RAB36
TDRD7,TYMP,MAPK11,MAPRE1,CUL7,NBN,RNF144A,HBS1L,ARHGAP25,C14orf132,DEFA4,ANP32C,CCL11,CCDC130,TIMM10,SYT5,HK3,AKR1A1,TMCC2,SLC2A10,ZSCAN2,HIST1H2BO,NUDT9,PRKCH,GLB1L2,PSG11,C18orf24,PRDX6,UNC13A,LOC644035,PPM1H,CYB561,C2,DKK1,RPS6KA5
SQRDL,SECTM1,GTPBP2,AFFX-HUMISGF3A/M97935_MA_at,MYO1F,GTF2F2,PAFAH2,PACS1,ACOT9,EIF2C4,ATG2A,SLC12A4,RBM26,POLR2I,USP4,TOP2A,OIP5,C22orf9,SERPINB7,AFFX-HUMISGF3A/M97935_MB_at,NT5E,SYTL2,FAM108B1,ALDH18A1,CLEC4M,ARFGEF2,ABCA1,FOSB,TMEM186,PCP4,SPTLC2,HRH4
ZBP1,IFI30,GPATCH1,GOLSYN,MGC24039,MAST3,ZXDC,LTK,TRGV5P,RPP30,PMS2L1,MAMLD1,SHCBP1,BTN2A2,RPL10,LIMCH1,BRCA1,KCNQ4,PDYN,PBX3,LOC392454,STAP1,LRRC49,TBC1D8,AZU1,PILRB,728185_at,FGGY,C12orf24,MS4A1,REPIN1,ELL2
EIF3EIP,NFE2L1,NKX2-1,SLFN12,MRPS18A,DDX58,DPEP3,GATM,MICA,FAIM3,CD8A,RETN,ZBTB32,TNFAIP6,COCH,NDUFV2,KIF15,LILRB4,BATF3,HBQ1,LIM2,SLC37A1,TSP50,GABRQ,DNALI1,UPF3A,FRMD4A,GALNT4,C16orf58,SCAP,ASPN,SDC4
TRIM21,CBX7,MAP7,TK2,CLEC4A,S100P,FAM120A,VPS37C,EXTL2,FOXM1,TNIP1,SLC15A2,KPNA3,CARD9,TPX2,CD40,DRAP1,TMED1,DCTD,TJP2,PACSIN3,DUSP13,NFKBIL2,POU5F1P4,HCG4,PGK2,SLC7A1,MICAL1,CEACAM4,BLCAP
PLAUR,PNRC1,CASP5,HNRNPA0,KLHL21,CORO2A,PSMB2,CCS,PRKRIP1,CECR1,CHPT1,IL33,DDEF1IT1,TP53I3,RBPJ,CRAT,C1orf50,CTSZ,DIS3,PBXIP1,TNNT3,TMEM53,PPP3R1,A4GALT,CANX,GCM1,SNX19,UNC93B1,LPHN2,ELA2,GBP2
IFIT2,SCARF1,ISCU,DHRS9,UBE4B,CYP4F3,PANK4,EIF6,RHCE,RANBP17,TMOD2,APPL2,CCNL2,HDAC9,DHRS7B,HRASLS2,MADCAM1,PHOX2A,GSDMDC1,FGL2,SGK1,ZNF385D,TXNDC14,PLEKHB2,GPA33,DGKE,GTF2H1,SCN9A,PRB3,ACTL6B,TRIP13
MARCO,ACYP1,SP100,PTGDR,LIPC,APH1B,MTF1,NLRP1,KCNMA1,RRM2,INHBB,C3AR1,SELP,FANCI,SP140,FLJ14082,VPS8,KLF4,C11orf17,PKP4,EIF3D,PDGFRB,C11orf67,ZNF767,RPLP1,IL17RC,HLA-E,SP110,COLEC12,ADM,VIPR1,PAWR,SPO11
STAT2,KIAA0125,P2RX7,NCAPG,HRASLS3,SAMD9,LOC390363,TREX1,GLP2R,SDF4,CYP2J2,PSG6,115648_at,NFKBIE,CUX1,SFRS14,ZNF263,CDKL5,4328_at,DACH1,TAS2R3,ICMT,NFATC2IP,MYST4,TAT,NRN1,IL15RA,CCR6,DNM3,DHX9,HLA-B,ARHGEF18,PLAT,FLJ22222
CD72,PHF11,PANK2,LOC391020,NCR3,ERMAP,TNF,SORL1,SCNM1,GRHPR,HIST1H2AL,NUP98,ADA,NARS2,GTSE1,JMJD4,TNPO3,REG1B,FCER2,SAMHD1,EZH1,TMEM176B,RPA1,MUM1,DNPEP,INPP5A,CAT,MYH14,C2orf33,ADAM17,NAALAD2,RAGE,GRB10,SCAND1
KIAA0082,COBLL1,NUP153,ANAPC2,ELOVL4,CCR3,CYLC1,C11orf75,PUS7,UBE2Z,CEP68,AKAP8,MAGEA4,TNFAIP3,GADD45B,C6orf25,PNKP,HAS2,SOCS3,ICAM5,PUS1,TCF7L2,CASP4,LOC727842,SOBP,CXCL11,ARHGAP10,GPM6A,COQ9,FAM53B,CNNM3
ABHD5,B4GALT5,STAT5B,CXCL10,ZNF557,EMP1,C3orf14,IFITM2,CALCOCO2,TAP2,GLI3,IGLV2-14,PSMB5,ABCC3,FUT8,APOBEC3A,GART,OLAH,SPIB,RNF103,RTN2,SH3BP4,CFI,TTC28,MLX,LOC729105,ZNF202,MED22,KCNN3,RASAL2,RAB23,SLC43A1,GLA,ASPM
EGLN2,CDKN1A,TNFRSF14,MDK,ST6GAL1,MTMR15,MAFB,UAP1L1,MCM10,IGLV3-25,IGFBP3,PPP3CA,CUL1,PSMB1,RPL8,ESPL1,PFKFB3,TMEM34,CDC2L5,CD38,CSTF2,IL9,RFX5,ADAM19,C9orf27,TTC23,PHLDB1,FLRT3,DGKD,PITPNA,TRPM4,CPA1,GDF1,HSD11B2,ME1
FLJ11286,AES,RPS6KC1,LILRB1,KIR2DL3,XBP1,CAPN10,GNAQ,MPZL2,LOC346329,ZNF358,PNOC,LMO2,SCT,HLA-DPA1,MTMR1,CCNA2,LAMP3,PAK2,FDXR,RPUSD2,PDE8B,LAMC2,ANXA4,RABL4,CDKL3,COL4A4,SPECC1L,C19orf50,PTP4A3,SLC35E3,C9orf46,CPD,PFN2,MLL2,VENTXP1,C6
ITFG1,BACH2,TIMELESS,CLTC,MPPE1,FOXO1,SYNCRIP,TBC1D9,MTERFD2,DHX58,CASP10,SOCS1,MPP6,SDC2,NEBL,WARS,GNAS,SH3GL2,TRIB2,DLG1,ERGIC3,HGSNAT,STX10,RPGR,NFKBIL1,POLR1D,C6orf62,PIP5K1A,FRK,TAF4,CLCA4
RPL22,PCNA,PLXNB2,ISG20,STUB1,WDR42A,SLAMF8,MRPS34,RAF1,ADAM21,LBH,GIF,USP25,DNMT3B,CXCR7,GZMK,HOXC4,ATF7IP2,MLF1IP,TMCC1,KIAA0146,SLC17A5,POGZ,BLK,ZNF157,NIPBL,DLG5,TIGD6,NUDT1,NECAB3,ZDHHC24,XRCC2,FGFR4
C5orf21,SEC16A,ATF3,HSPA1B,P2RY10,SRPK2,MTA1,CLDN3,RAPGEF6,CX3CR1,SPPL2B,CAST,MED20,PDC,WDR77,AMD1,ASB6,CKM,ADK,GLS,APOL3,GNE,PRKCG,MYST3,SFRP4,LOC645538,PRKCE,RGS17,IGHV3-72,NASP,KLHL22,GUCY2C,SPAG7
CCL5,IFI16,ADFP,CCNB1,CDC6,TRIM38,ZNF175,PBX2,TOM1,SLC47A1,ELMO1,CUGBP2,TMEM1,CD19,MZF1,RNASE1,ADAMTS8,POU4F3,CNTNAP1,TSPYL1,SLC12A6,SND1,ZNF674,PRKRA,MECR,SCN3A,MARCKSL1,INPP5E,DDB2,LDLRAP1,MBD4,SRPR,DNAJC7,ATAD3A,AFP,MT1F
TOR1B,BANK1,MRPL16,CRTAM,DLG3,SNUPN,RNF41,ZNF544,LSM6,NR5A2,TTN,NPLOC4,CXCR5,CXCR6,KCNJ16,MAT1A,196515_at,KIF11,INSL4,UBFD1,CBY1,CAND2,AXL,ADAR,RPS6KA2,APOA1,SPATA2L,CEP27,NDUFA10,RPL37A,C8A,RNASE2,BRD8,C21orf7,DNMT3L
PLAGL2,TRAFD1,ALDH3B1,ABCC5,NARF,SLC3A2,FBXW2,PHF8,AMPD2,DLG7,PBK,CASP1,RFXANK,ITGB3,ODZ3,CALCOCO1,LGALS2,KRT18P38,HN1L,SLITRK3,ODC1,AFFX-TrpnX-5_at,C16orf33,CCHCR1,FPR3,EHF,CEACAM1,ANXA5,PMCH,GRK5,HBG2,TNFSF9,SRC
RPS3,ATOX1,DSC1,MTHFD2,VNN3,MX2,DARC,SLC12A9,COMMD4,FAM46A,TARDBP,FRMD4B,ZNF7,ARHGEF15,BAG5,IGSF2,EXT1,UBXD7,NME7,PPARGC1A,SMG5,FKBP1B,NDC80,PSD4,TBCCD1,NOL4,BRDT,SLC35B1,SERPINB9,S100G,KIAA0774,AFFX-r2-Bs-dap-3_at,CEBPG,TGM3
C20orf19,P2RX5,BATF,KIAA0226,GGA1,ZNF217,RFPL2,SFTPD,TSPYL5,HIST1H4F,FBP1,ZNF193,LAPTM4B,RAB11FIP3,HBEGF,C20orf27,SOS1,DPP3,DDB1,POLR2C,KCNJ3,CRIP2,RPS5,ATP1B3,RAB20,DGKB,PEX13,SPATA1,RPA2,SMARCA2,BPHL,ABCB4,PCDH8
GM2A,FKBP15,FAM125B,RAG1AP1,CTSW,SEC61A2,HIST1H1B,TMEM51,MYLIP,FLJ21865,MCM6,BUB1,DHRS12,TMCO3,CAMSAP1,SNRP70,CCL13,TRAF4,CENTA2,PPP6C,CEACAM5,SMARCE1,VPS53,SOX30,TFDP2,NBR2,EFHD1,CHST4,GAL3ST1,CORO2B,GNAT3,EMR3,F2RL2
AMZ2,SNX1,MRPS27,RREB1,RASSF2,S100B,C17orf60,IL5RA,SLC43A3,WSB2,SMEK1,GABRR1,GBE1,CD79B,TNFRSF9,GTPBP3,ZWINT,SARS,SIRT3,MKNK2,PTTG2,ILK,JAK2,CBFA2T2,PEG3,CHGB,729559_at,SLC2A1,LY6G6D,RBM22,ATG4B,NLGN4Y,NMBR,TMEM149,EGLN1
DISC1,PRKDC,MERTK,ATG3,LOC390354,BSG,CBARA1,ALDH3A2,INPP5B,AKAP10,MCM2,RXFP3,PAX1,TATDN2,HJURP,EFHC2,NAT13,MAML1,ZW10,CPNE6,PRR5,RBP4,PHACTR2,KITLG,NPPB,DAPK2,CTSA,NUDT18,PSMA5,LEP,CEACAM3,EDEM2,BDNF,AKAP12
RNF31,NRF1,RAD51,EPHB2,FTO,USP7,ALDH1A2,LRP1B,KLRG1,CINP,CATSPERB,TBC1D22B,TALDO1,VENTX,MTMR11,SLC39A1,LRCH4,C9orf156,C1orf34,PATZ1,PDSS2,DST,CTSG,TRABD,HFE,DHPS,NCAPH2,UTP20,ZNF221,MYO5C,AICDA,CA10,PLK4,CDS1,DSG1,HADHB
CENPO,SNF1LK,PARP11,BCAS4,STOM,TICAM1,PPAT,ATP6V1G2,EIF5,IPO4,CYP26B1,CEP55,COX8A,CSH2,CAPRIN2,SPOCK2,PMEPA1,ACVR2A,FBXL12,SAP30,GINS3,PLOD1,DAPK1,WDR3,NINJ2,DDX6,SLC9A2,DBP,ARS2,CA3,KIFC1,HIST1H4D,CCNE1,ITGBL1
NDEL1,ATMIN,GNPDA1,CIRBP,SLC22A4,FBXW11,MAPBPIP,AP2A2,C16orf53,HSPA1L,TRIM5,DEPDC6,SYPL1,FAM119B,SETBP1,LMCD1,SLC7A7,THUMPD2,ZNF442,GEMIN8,RNF4,CDK2AP1,C17orf80,CCNI,SEMG1,GYPE,IL4R,SIM2,AFFX-hum_alu_at,SIKE,PMP22,SLC2A6,CLP1,CCL22
DIAPH2,EXOSC9,PITPNC1,SIAH1,SOCS5,JARID2,TMEM176A,GAS2L1,NCKAP1L,HIRA,LOC100137047-PLA2G4B,LPAR1,IMMT,AFF4,IGFBP7,LIMK2,NEDD8,SSTR4,TOR1A,C14orf138,TEGT,ADH1A,HGF,CDC37,EDG6,LRRC1,MGC4172,CRIM1,CD36,NEU1,CAMKV,HLA-A,HP,AMPD1,PPP2R5A,CLEC1A
QARS,CAPG,ZNF571,PML,ERF,ANPEP,CLCN6,MSL3L1,ELF1,KLF11,IFNA10,TRIM23,STAG3,DHRS1,BIRC2,SCARB2,TGFBR1,ZNF606,CARHSP1,WNT3,CLK2,PJA1,PMF1,LOC645452,RAB35,BEGAIN,ITGA6,RHOBTB2,INVS,SMARCC1,C9orf61,GPR85,CSRP1,FBXO9
NAGA,LAT2,OSBP2,ZNF329,RALGPS1,IL10RB,PTCD2,PLP1,ACAN,SLC31A2,HISPPD2A,LAIR1,GRINA,C16orf7,MNT,PIGG,ADCY8,CCDC101,POLR2E,BRWD1,PRO0132,DAZAP2,PCDH21,GDF9,TFF3,BTN3A2,SFRS2B,KIAA0265,GOLGA3,NEFM,VPS35,SGSM3,ELK4
GOLGA8B,HEBP2,ICAM2,GMEB2,SFRS1,RPS13,JOSD1,TFRC,PTPRO,STEAP3,LOC441601,NOL14,RABGGTA,CHMP5,PGPEP1,RAP2B,RNASET2,TADA3L,C1GALT1,FFAR2,MEFV,ZNF345,EPS8,OR7E24,SMPD3,NFIB,CKB,ORM2,POLD4,MLYCD,TPM1,B3GNT1,TWF2,MYH6
KIAA0495,ATP13A1,MANEA,QDPR,UBN1,RBBP8,COL8A2,ETV7,IL1RN,UXT,BPI,WNK1,LIMK1,HIPK3,QPRT,LY75,PTPRH,SLC8A2,SLAMF7,CPT1B,CLPTM1,DDX27,EML2,RAE1,CDCA4,PTDSS2,MCPH1,CCNA1,DKK2,TPPP3,ACOT7,HPSE
ATG7,SERPINB6,GNA15,BPGM,ZC3HAV1,BMPR2,VEZF1,TRAF5,DRG2,ZMAT5,KIAA0284,XPC,CRYBB1,STMN2,SCUBE2,ZNF675,MYH9,ZNF117,TOP3B,C12orf5,RAB11B,SCLY,AMH,NLRP2,INHBE,ILVBL,POLE2,HMMR,CCNT1,BAG4,TGFBI,RTF1,MRAS,SLC16A6,C1orf183,KIAA0232,DOCK3
SIL1,BIN1,ING1,MEGF6,C1orf144,RBM35B,GPKOW,TMEM62,CLDN1,EDF1,GNAL,RGL2,NMI,DDX11,SPG7,C14orf133,IPO5,DNAJA3,TRIM9,C4orf8,LYPLA3,CDH15,ZNF750,B4GALT6,GRPR,MCM3APAS,MTSS1,GPRC5D,HIST1H2BH,ABP1,ASGR1,SH2D2A,CSF2
FBL,TLR7,SPINT1,STK10,CNTNAP2,REEP4,DECR1,HIST1H4H,AUH,JMJD2C,LBX1,CUL3,TRIP6,SILV,RBBP4,SFRS8,UQCRC1,ZNF576,BRD1,RARRES3,KIR3DL3,GSTK1,PAFAH1B2,SLC25A11,CCDC44,C17orf71,GAPVD1,SPP1,PLCB3,CRK,KLHL1,C5orf4
RPL3,VIM,LMBRD1,AKAP1,PRPF31,CTNNAL1,PREP,PTK6,PCBP2,CHIT1,SERPINB3,NUAK2,BCLAF1,ITPKC,PLAC8,BRCA2,PRRX1,WIPI2,TSC1,ANKHD1,RBL2,AGPAT2,LRRC23,RAB9P1,LDHA,CYP39A1,BTK,727742_at,CD59,IL7,ACP6,PPFIBP1,OPRD1,HEATR2,CHD7,DCUN1D2,INDO,FKSG30
PSTPIP2,RBM8A,RABEP2,TMEM110,FGFR3,HPS5,RTN3,SRPK1,SAP130,CLCN3,CTRL,STAT5A,ARPC4,SAA4,CASKIN2,GYS1,STOML1,KLF10,KCNK10,ARG2,TNFSF15,APOOL,ATP9B,PTDSS1,KPNB1,DLAT,CDT1,DTX2,KIF21B,CLEC1B,EFNA4,MTMR4,SMURF1,CLPB,RPL18,SH3TC2
XPNPEP1,POM121L2,MKL2,MICB,LGALS8,MORN1,PRNP,CLTA,ATXN2,B9D2,PSMB8,PPYR1,MGEA5,TAZ,RHOH,RNF126,MRPL44,HMGCL,UBA7,CRNKL1,KIAA0746,MBD2,IFFO,MCAT,LRRC14,KLK10,RAD1,ERG,ART3,ZEB1,RPGRIP1,CDKN3,GARNL4
RPS21,TTC13,DEXI,LIPT1,TRSPAP1,MYD88,BANP,TMEM123,DNAJC1,CDV3,ZNF516,PSMD8,ARL2BP,LPCAT1,DIDO1,KLRC3,HTR2C,EHMT1,LSP1,PDZK1IP1,C10orf88,VAMP4,DNASE1L2,ANKRD1,RNF13,CRLF3,CA2,CD248,SLC22A18AS,DUS2L,HOXA9,OR12D3
STK17A,FUT4,SMAD2,ZDHHC13,ZBTB25,IL17RB,NPL,ID3,TTC15,COL9A2,LGMN,OSBPL7,INPP1,PRKCA,RAD52,NDUFS1,HAPLN1,SQLE,RPL38,CCDC51,POLR2B,SPAG8,CNGA3,YWHAZ,GORASP1,ANXA3,ENC1,ARSE,RPE,TSPAN4,ERMP1,CCL27,SPG11
IGF2R,RHBDF2,ATP6V1D,CDC42EP2,GPR39,TTC9,TXNDC4,RPL4,TMEM140,HSDL2,MYB,DEPDC5,MBTPS2,TMEM177,PSPH,CYFIP1,DOCK4,E2F5,ABCA7,RAB5A,PRRG1,TCAP,CCR9,APBB1IP,HHAT,IFNA16,TMBIM4,SLC25A21,IKBKE,CDC42BPA,ERAP2,IL12B
LOC442171,TBC1D17,EGF,PGAP1,TIMM23,LGTN,RNF38,MGRN1,TNS4,GTPBP1,EGFL7,CTNNBL1,TUBA4A,IL18R1,ZNF167,TNFRSF11B,NPEPPS,KIAA0157,PIK3C2B,KCND3,MMP24,IGHV1-69,AGBL2,ZNF26,UBASH3A,CARTPT,IGKV4-1,TXNRD3,MLL4,ALPPL2,MTHFSD,FLJ10490
